X,Y
11763.778042913147,45433.4787788617
7269.995083847261,4747.85104178321
26132.51781500655,32988.40873636872
24585.583009228263,35846.75556295339
19855.009163393395,37628.981296991784
16756.83414373509,42428.425222978985
10780.636709896191,2456.362561697604
25430.6111894312,35106.199679585785
5386.267990186658,7180.517734082124
-1236.9534305890193,-2713.6842702691333
26512.554849852015,34369.444595578025
9888.80836469209,4927.55561564701
5932.572715977584,-3831.5268314754676
14375.337494998425,31099.75310905281
25461.595385491393,34188.141398451124
17035.877853451624,39167.344023116966
16337.413385808955,38065.735043802204
14827.393890115478,8486.721343558116
11229.083431145891,31736.739654469577
10866.292034790144,-6648.737074804892
11616.24543486452,35121.69434498594
19440.18304431752,32411.788756295162
19800.85281128618,30528.77878426118
26344.66904440479,33859.86426055118
13942.081434303002,-7808.222348189268
8848.091992538833,35340.37294932934
-8868.3349622343,489.8839720850681
19416.48171538498,30622.357058325757
18601.127310847805,30054.376958577595
3579.296360632874,-7697.3838556085775
25758.864497250954,33505.01161987332
12697.715991881527,33912.986632153435
9401.77418286485,48075.1290830739
16458.156355196057,34964.92355039361
18463.73164201254,37120.72491477072
7146.1584891431075,46747.71998377998
11679.858822085784,43788.38564979534
13484.53274156029,36155.661981546604
21793.019421225923,33093.802726553346
6233.672655218784,-5629.475087779496
26056.71599317738,33485.28777130659
13007.798988712704,44694.412979851426
11539.519237527382,43963.59618528011
10709.178137247547,33416.783585507415
6368.150137000852,-8746.449938136335
7473.4087889908415,40299.527765337625
7036.6491922358555,45977.486141285124
-4001.7009508692026,-690.1074862649813
7299.428048111356,-11722.154132753412
13267.497988867894,43717.35565083074
12312.763116633549,47928.42257250075
534.2812315444185,11287.992235153832
24524.75334657841,31994.1362454205
9480.148984061492,46312.60563579215
25563.45175908479,33945.32738027244
25883.00475250861,34514.3501623529
18833.781173609583,30467.951515990022
8361.298394132129,49979.54291546842
18327.896685923522,37412.47921027462
17157.775495841546,37437.16474365382
8103.33050326858,50136.88176205743
15849.360128192448,30150.504140824574
11085.931884934478,48912.52129117061
9718.987599545024,807.9877267357307
16115.104216514757,34024.280339266974
2058.9728856564625,3789.669467722381
20364.968497529193,34227.0939249268
19166.892428938514,32833.85628454129
2332.0491295308216,-620.0073105166952
19755.049516952753,32520.837234843842
7487.401249541863,34126.76612801069
11627.017485011886,32564.44967912638
8333.91946573498,34341.11842974489
1108.8225782572085,-512.3542523953219
5417.577767875981,6281.206585840316
12481.64944169495,30415.629546218206
-2478.702131132414,-1791.8561056524957
-4379.754458757718,868.1903636902779
8166.665862043562,40023.11774784969
20230.407044659023,32517.851939155604
8030.57286939507,47609.25795178716
3257.31802169385,-879.7333301736295
13650.034383079726,2553.452495454209
18784.183788515464,29859.995277085898
16558.674728836806,29243.022293486305
8647.583717807844,34642.25987821702
18061.160221417238,38210.504575009996
24717.934361781994,33308.138142971045
10958.136669173113,5694.402178340367
8877.367767180354,1557.0298782844977
8580.868042849943,36910.16888221526
7331.52681706242,256.55248407396954
17890.131871447466,2850.8691741768403
8141.69804695854,48769.879469573854
